streptococcus_initial_strain_cfu_ml,lactobacillus_initial_strain_cfu_ml,ideal_temperature_c,minimum_milk_proteins,titratable_acidity,pH_milk_sour_,fat_milk_over_100mg_,quality_product,lactobacillus_final_cfu_ml,streptococcus_final_cfu_ml
4.693,5.376,40.593,2.622,1.171,4.539,1.8156,Low fat yogurt,9.02,7.87
4.786,5.447,41.374,2.496,1.011,4.521,1.2484,Low fat yogurt,9.14,8.03
5.342,5.963,41.399,2.423,1.153,4.479,1.5839,Low fat yogurt,10.0,8.96
5.733,4.516,40.782,2.611,1.156,4.438,1.3653,Low fat yogurt,7.58,9.62
5.106,4.097,40.159,2.485,1.133,4.57,1.2232,Low fat yogurt,6.87,8.57
5.147,4.049,40.227,2.557,1.108,4.401,3.2469,Low fat yogurt,6.79,8.64
4.27,5.417,41.508,2.428,1.083,4.417,2.5009,Low fat yogurt,9.09,7.16
4.923,4.041,40.651,2.522,1.151,4.489,1.8419,Low fat yogurt,6.78,8.26
5.726,4.918,41.252,2.616,0.979,4.578,1.2631,Low fat yogurt,8.25,9.61
5.387,5.453,41.072,2.507,1.1,4.519,1.6658,Low fat yogurt,9.15,9.04
4.484,4.501,40.719,2.695,0.983,4.566,1.9907,Low fat yogurt,7.55,7.52
4.853,5.756,40.336,2.473,0.993,4.518,1.1808,Low fat yogurt,9.66,8.14
4.805,4.275,40.58,2.648,1.022,4.515,1.0278,Non fat yogurt,7.17,8.06
5.144,4.733,40.315,2.635,1.023,4.492,1.7614,Low fat yogurt,7.94,8.63
4.218,5.899,40.143,2.693,1.017,4.432,3.6413,Regular yogurt,9.9,7.08
5.565,5.626,40.73,2.47,1.152,4.6,1.7626,Low fat yogurt,9.44,9.34
5.098,5.657,40.757,2.481,0.959,4.463,3.5611,Regular yogurt,9.49,8.55
5.853,5.355,40.63,2.625,1.075,4.47,3.2506,Regular yogurt,8.98,9.82
4.546,5.028,41.458,2.629,0.951,4.486,3.7869,Regular yogurt,8.44,7.63
5.709,5.926,40.376,2.468,1.102,4.559,3.2889,Regular yogurt,9.94,9.58
